f 1653 1738 1737
f 1702 1617 1703
f 1703 1618 1704
f 1709 1624 1710
f 1645 1730 1729
f 1691 1776 1775
f 1752 1667 1753
f 1651 1736 1735
f 1714 1629 1715
f 1704 1619 1705
f 1716 1631 1717
f 1656 1741 1740
f 1650 1735 1734
f 1707 1622 1708
f 1639 1724 1723
f 1771 1686 1772
f 1641 1726 1725
f 1659 1744 1743
f 1637 1722 1721
f 1767 1682 1768
f 1712 1627 1713
f 1750 1665 1751
f 1711 1626 1712
f 1754 1669 1755
f 1753 1668 1754
f 1642 1727 1726
f 1643 1728 1727
f 1661 1746 1745
f 1647 1732 1731
f 1766 1681 1767
f 1649 1734 1733
f 1755 1670 1756
f 1768 1683 1769
f 1772 1687 1773
f 1654 1739 1738
f 1694 1779 1778
f 1761 1676 1762
f 1690 1775 1774
f 1699 1784 1783
f 1756 1671 1757
f 1713 1628 1714
f 1708 1623 1709
f 1751 1666 1752
f 1769 1684 1770
f 1698 1783 1782
f 1790 1705 1791
f 1729 1814 1813
f 1848 1763 1849
f 1847 1762 1848
f 1733 1818 1817
f 1738 1823 1822
f 1787 1702 1788
f 1788 1703 1789
f 1794 1709 1795
f 1730 1815 1814
f 1776 1861 1860
f 1837 1752 1838
f 1736 1821 1820
f 1799 1714 1800
f 1789 1704 1790
f 1801 1716 1802
f 1741 1826 1825
f 1735 1820 1819
f 1792 1707 1793
f 1724 1809 1808
f 1856 1771 1857
f 1726 1811 1810
f 1744 1829 1828
f 1722 1807 1806
f 1852 1767 1853
f 1797 1712 1798
f 1835 1750 1836
f 1796 1711 1797
f 1839 1754 1840
f 1838 1753 1839
f 1727 1812 1811
f 1728 1813 1812
f 1746 1831 1830
f 1732 1817 1816
f 1851 1766 1852
f 1734 1819 1818
f 1840 1755 1841
f 1853 1768 1854
f 1857 1772 1858
f 1739 1824 1823
f 1779 1864 1863
f 1846 1761 1847
f 1775 1860 1859
f 1784 1869 1868
f 1841 1756 1842
f 1798 1713 1799
f 1793 1708 1794
f 1836 1751 1837
f 1854 1769 1855
f 1783 1868 1867
f 1844 1759 1845
f 1743 1828 1827
f 1785 1870 1869
f 1805 1720 1806
f 1803 1718 1804
f 1749 1834 1833
f 1742 1827 1826
f 1795 1710 1796
f 1737 1822 1821
f 1850 1765 1851
f 1855 1770 1856
f 1791 1706 1792
f 1786 1701 1787
f 1774 1859 1858
f 1748 1833 1832
f 1782 1867 1866
f 1849 1764 1850
f 1845 1760 1846
f 1723 1808 1807
f 1745 1830 1829
f 1802 1717 1803
f 1780 1865 1864
f 1777 1862 1861
f 1725 1810 1809
f 1740 1825 1824
f 1781 1866 1865
f 1843 1758 1844
f 1731 1816 1815
f 1778 1863 1862
f 1747 1832 1831
f 1834 1749 1835
f 1804 1719 1805
f 1800 1715 1801
f 1842 1757 1843
f 1817 1902 1901
f 1936 1851 1937
f 1819 1904 1903
f 1925 1840 1926
f 1938 1853 1939
f 1942 1857 1943
f 1824 1909 1908
f 1864 1949 1948
f 1931 1846 1932
f 1860 1945 1944
f 1869 1954 1953
f 1926 1841 1927
f 1883 1798 1884
f 1878 1793 1879
f 1921 1836 1922
f 1939 1854 1940
f 1868 1953 1952
f 1929 1844 1930
f 1828 1913 1912
f 1870 1955 1954
f 1890 1805 1891
f 1888 1803 1889
f 1834 1919 1918
f 1827 1912 1911
f 1880 1795 1881
f 1822 1907 1906
f 1935 1850 1936
f 1940 1855 1941
f 1876 1791 1877
f 1871 1786 1872
f 1859 1944 1943
f 1833 1918 1917
f 1867 1952 1951
f 1934 1849 1935
f 1930 1845 1931
f 1808 1893 1892
f 1830 1915 1914
f 1887 1802 1888
f 1865 1950 1949
f 1862 1947 1946
f 1810 1895 1894
f 1825 1910 1909
f 1866 1951 1950
f 1928 1843 1929
f 1816 1901 1900
f 1863 1948 1947
f 1832 1917 1916
f 1919 1834 1920
f 1889 1804 1890
f 1885 1800 1886
f 1927 1842 1928
f 1875 1790 1876
f 1814 1899 1898
f 1933 1848 1934
f 1932 1847 1933
f 1818 1903 1902
f 1823 1908 1907
f 1872 1787 1873
f 1873 1788 1874
f 1879 1794 1880
f 1815 1900 1899
f 1861 1946 1945
f 1922 1837 1923
f 1821 1906 1905
f 1884 1799 1885
f 1874 1789 1875
f 1886 1801 1887
f 1826 1911 1910
f 1820 1905 1904
f 1877 1792 1878
f 1809 1894 1893
f 1941 1856 1942
f 1811 1896 1895
f 1829 1914 1913
f 1807 1892 1891
f 1937 1852 1938
f 1882 1797 1883
f 1920 1835 1921
f 1881 1796 1882
f 1924 1839 1925
f 1923 1838 1924
f 1812 1897 1896
f 1813 1898 1897
f 1831 1916 1915
f 1952 2037 2036
f 2019 1934 2020
f 2015 1930 2016
f 1893 1978 1977
f 1915 2000 1999
f 1972 1887 1973
f 1950 2035 2034
f 1947 2032 2031
f 1895 1980 1979
f 1910 1995 1994
f 1951 2036 2035
f 2013 1928 2014
f 1901 1986 1985
f 1948 2033 2032
f 1917 2002 2001
f 2004 1919 2005
f 1974 1889 1975
f 1970 1885 1971
f 2012 1927 2013
f 1960 1875 1961
f 1899 1984 1983
f 2018 1933 2019
f 2017 1932 2018
f 1903 1988 1987
f 1908 1993 1992
f 1957 1872 1958
f 1958 1873 1959
f 1964 1879 1965
f 1900 1985 1984
f 1946 2031 2030
f 2007 1922 2008
f 1906 1991 1990
f 1969 1884 1970
f 1959 1874 1960
f 1971 1886 1972
f 1911 1996 1995
f 1905 1990 1989
f 1962 1877 1963
f 1894 1979 1978
f 2026 1941 2027
f 1896 1981 1980
f 1914 1999 1998
f 1892 1977 1976
f 2022 1937 2023
f 1967 1882 1968
f 2005 1920 2006
f 1966 1881 1967
f 2009 1924 2010
f 2008 1923 2009
f 1897 1982 1981
f 1898 1983 1982
f 1916 2001 2000
f 1902 1987 1986
f 2021 1936 2022
f 1904 1989 1988
f 2010 1925 2011
f 2023 1938 2024
f 2027 1942 2028
f 1909 1994 1993
f 1949 2034 2033
f 2016 1931 2017
f 1945 2030 2029
f 1954 2039 2038
f 2011 1926 2012
f 1968 1883 1969
f 1963 1878 1964
f 2006 1921 2007
f 2024 1939 2025
f 1953 2038 2037
f 2014 1929 2015
f 1913 1998 1997
f 1955 2040 2039
f 1975 1890 1976
f 1973 1888 1974
f 1919 2004 2003
f 1912 1997 1996
f 1965 1880 1966
f 1907 1992 1991
f 2020 1935 2021
f 2025 1940 2026
f 1961 1876 1962
f 1956 1871 1957
f 1944 2029 2028
f 1918 2003 2002
f 2044 1959 2045
f 2056 1971 2057
f 1996 2081 2080
f 1990 2075 2074
f 2047 1962 2048
f 1979 2064 2063
f 2111 2026 2112
f 1981 2066 2065
f 1999 2084 2083
f 1977 2062 2061
f 2107 2022 2108
f 2052 1967 2053
f 2090 2005 2091
f 2051 1966 2052
f 2094 2009 2095
f 2093 2008 2094
f 1982 2067 2066
f 1983 2068 2067
f 2001 2086 2085
f 1987 2072 2071
f 2106 2021 2107
f 1989 2074 2073
f 2095 2010 2096
f 2108 2023 2109
f 2112 2027 2113
f 1994 2079 2078
f 2034 2119 2118
f 2101 2016 2102
f 2030 2115 2114
f 2039 2124 2123
f 2096 2011 2097
f 2053 1968 2054
f 2048 1963 2049
f 2091 2006 2092
f 2109 2024 2110
f 2038 2123 2122
f 2099 2014 2100
f 1998 2083 2082
f 2040 2125 2124
f 2060 1975 2061
f 2058 1973 2059
f 2004 2089 2088
f 1997 2082 2081
f 2050 1965 2051
f 1992 2077 2076
f 2105 2020 2106
f 2110 2025 2111
f 2046 1961 2047
f 2041 1956 2042
f 2029 2114 2113
f 2003 2088 2087
f 2037 2122 2121
f 2104 2019 2105
f 2100 2015 2101
f 1978 2063 2062
f 2000 2085 2084
f 2057 1972 2058
f 2035 2120 2119
f 2032 2117 2116
f 1980 2065 2064
f 1995 2080 2079
f 2036 2121 2120
f 2098 2013 2099
f 1986 2071 2070
f 2033 2118 2117
f 2002 2087 2086
f 2089 2004 2090
f 2059 1974 2060
f 2055 1970 2056
f 2097 2012 2098
f 2045 1960 2046
f 1984 2069 2068
f 2103 2018 2104
f 2102 2017 2103
f 1988 2073 2072
f 1993 2078 2077
f 2042 1957 2043
f 2043 1958 2044
f 2049 1964 2050
f 1985 2070 2069
f 2031 2116 2115
f 2092 2007 2093
f 1991 2076 2075
f 2054 1969 2055
f 2196 2111 2197
f 2066 2151 2150
f 2084 2169 2168
f 2062 2147 2146
f 2192 2107 2193
f 2137 2052 2138
f 2175 2090 2176
f 2136 2051 2137
f 2179 2094 2180
f 2178 2093 2179
f 2067 2152 2151
f 2068 2153 2152
f 2086 2171 2170
f 2072 2157 2156
f 2191 2106 2192
f 2074 2159 2158
f 2180 2095 2181
f 2193 2108 2194
f 2197 2112 2198
f 2079 2164 2163
f 2119 2204 2203
f 2186 2101 2187
f 2115 2200 2199
f 2124 2209 2208
f 2181 2096 2182
f 2138 2053 2139
f 2133 2048 2134
f 2176 2091 2177
f 2194 2109 2195
f 2123 2208 2207
f 2184 2099 2185
f 2083 2168 2167
f 2125 2210 2209
f 2145 2060 2146
f 2143 2058 2144
f 2089 2174 2173
f 2082 2167 2166
f 2135 2050 2136
f 2077 2162 2161
f 2190 2105 2191
f 2195 2110 2196
f 2131 2046 2132
f 2126 2041 2127
f 2114 2199 2198
f 2088 2173 2172
f 2122 2207 2206
f 2189 2104 2190
f 2185 2100 2186
f 2063 2148 2147
f 2085 2170 2169
f 2142 2057 2143
f 2120 2205 2204
f 2117 2202 2201
f 2065 2150 2149
f 2080 2165 2164
f 2121 2206 2205
f 2183 2098 2184
f 2071 2156 2155
f 2118 2203 2202
f 2087 2172 2171
f 2174 2089 2175
f 2144 2059 2145
f 2140 2055 2141
f 2182 2097 2183
f 2130 2045 2131
f 2069 2154 2153
f 2188 2103 2189
f 2187 2102 2188
f 2073 2158 2157
f 2078 2163 2162
f 2127 2042 2128
f 2128 2043 2129
f 2134 2049 2135
f 2070 2155 2154
f 2116 2201 2200
f 2177 2092 2178
f 2076 2161 2160
f 2139 2054 2140
f 2129 2044 2130
f 2141 2056 2142
f 2081 2166 2165
f 2075 2160 2159
f 2132 2047 2133
f 2064 2149 2148
f 2228 2143 2229
f 2174 2259 2258
f 2167 2252 2251
f 2220 2135 2221
f 2162 2247 2246
f 2275 2190 2276
f 2280 2195 2281
f 2216 2131 2217
f 2211 2126 2212
f 2199 2284 2283
f 2173 2258 2257
f 2207 2292 2291
f 2274 2189 2275
f 2270 2185 2271
f 2148 2233 2232
f 2170 2255 2254
f 2227 2142 2228
f 2205 2290 2289
f 2202 2287 2286
f 2150 2235 2234
f 2165 2250 2249
f 2206 2291 2290
f 2268 2183 2269
f 2156 2241 2240
f 2203 2288 2287
f 2172 2257 2256
f 2259 2174 2260
f 2229 2144 2230
f 2225 2140 2226
f 2267 2182 2268
f 2215 2130 2216
f 2154 2239 2238
f 2273 2188 2274
f 2272 2187 2273
f 2158 2243 2242
f 2163 2248 2247
f 2212 2127 2213
f 2213 2128 2214
f 2219 2134 2220
f 2155 2240 2239
f 2201 2286 2285
f 2262 2177 2263
f 2161 2246 2245
f 2224 2139 2225
f 2214 2129 2215
f 2226 2141 2227
f 2166 2251 2250
f 2160 2245 2244
f 2217 2132 2218
f 2149 2234 2233
f 2281 2196 2282
f 2151 2236 2235
f 2169 2254 2253
f 2147 2232 2231
f 2277 2192 2278
f 2222 2137 2223
f 2260 2175 2261
f 2221 2136 2222
f 2264 2179 2265
f 2263 2178 2264
f 2152 2237 2236
f 2153 2238 2237
f 2171 2256 2255
f 2157 2242 2241
f 2276 2191 2277
f 2159 2244 2243
f 2265 2180 2266
f 2278 2193 2279
f 2282 2197 2283
f 2164 2249 2248
f 2204 2289 2288
f 2271 2186 2272
f 2200 2285 2284
f 2209 2294 2293
f 2266 2181 2267
f 2223 2138 2224
f 2218 2133 2219
f 2261 2176 2262
f 2279 2194 2280
f 2208 2293 2292
f 2269 2184 2270
f 2168 2253 2252
f 2210 2295 2294
f 2230 2145 2231
f 2358 2273 2359
f 2357 2272 2358
f 2243 2328 2327
f 2248 2333 2332
f 2297 2212 2298
f 2298 2213 2299
f 2304 2219 2305
f 2240 2325 2324
f 2286 2371 2370
f 2347 2262 2348
f 2246 2331 2330
f 2309 2224 2310
f 2299 2214 2300
f 2311 2226 2312
f 2251 2336 2335
f 2245 2330 2329
f 2302 2217 2303
f 2234 2319 2318
f 2366 2281 2367
f 2236 2321 2320
f 2254 2339 2338
f 2232 2317 2316
f 2362 2277 2363
f 2307 2222 2308
f 2345 2260 2346
f 2306 2221 2307
f 2349 2264 2350
f 2348 2263 2349
f 2237 2322 2321
f 2238 2323 2322
f 2256 2341 2340
f 2242 2327 2326
f 2361 2276 2362
f 2244 2329 2328
f 2350 2265 2351
f 2363 2278 2364
f 2367 2282 2368
f 2249 2334 2333
f 2289 2374 2373
f 2356 2271 2357
f 2285 2370 2369
f 2294 2379 2378
f 2351 2266 2352
f 2308 2223 2309
f 2303 2218 2304
f 2346 2261 2347
f 2364 2279 2365
f 2293 2378 2377
f 2354 2269 2355
f 2253 2338 2337
f 2295 2380 2379
f 2315 2230 2316
f 2313 2228 2314
f 2259 2344 2343
f 2252 2337 2336
f 2305 2220 2306
f 2247 2332 2331
f 2360 2275 2361
f 2365 2280 2366
f 2301 2216 2302
f 2296 2211 2297
f 2284 2369 2368
f 2258 2343 2342
f 2292 2377 2376
f 2359 2274 2360
f 2355 2270 2356
f 2233 2318 2317
f 2255 2340 2339
f 2312 2227 2313
f 2290 2375 2374
f 2287 2372 2371
f 2235 2320 2319
f 2250 2335 2334
f 2291 2376 2375
f 2353 2268 2354
f 2241 2326 2325
f 2288 2373 2372
f 2257 2342 2341
f 2344 2259 2345
f 2314 2229 2315
f 2310 2225 2311
f 2352 2267 2353
f 2300 2215 2301
f 2239 2324 2323
f 2329 2414 2413
f 2435 2350 2436
f 2448 2363 2449
f 2452 2367 2453
f 2334 2419 2418
f 2374 2459 2458
f 2441 2356 2442
f 2370 2455 2454
f 2379 2464 2463
f 2436 2351 2437
f 2393 2308 2394
f 2388 2303 2389
f 2431 2346 2432
f 2449 2364 2450
f 2378 2463 2462
f 2439 2354 2440
f 2338 2423 2422
f 2380 2465 2464
f 2400 2315 2401
f 2398 2313 2399
f 2344 2429 2428
f 2337 2422 2421
f 2390 2305 2391
f 2332 2417 2416
f 2445 2360 2446
f 2450 2365 2451
f 2386 2301 2387
f 2381 2296 2382
f 2369 2454 2453
f 2343 2428 2427
f 2377 2462 2461
f 2444 2359 2445
f 2440 2355 2441
f 2318 2403 2402
f 2340 2425 2424
f 2397 2312 2398
f 2375 2460 2459
f 2372 2457 2456
f 2320 2405 2404
f 2335 2420 2419
f 2376 2461 2460
f 2438 2353 2439
f 2326 2411 2410
f 2373 2458 2457
f 2342 2427 2426
f 2429 2344 2430
f 2399 2314 2400
f 2395 2310 2396
f 2437 2352 2438
f 2385 2300 2386
f 2324 2409 2408
f 2443 2358 2444
f 2442 2357 2443
f 2328 2413 2412
f 2333 2418 2417
f 2382 2297 2383
f 2383 2298 2384
f 2389 2304 2390
f 2325 2410 2409
f 2371 2456 2455
f 2432 2347 2433
f 2331 2416 2415
f 2394 2309 2395
f 2384 2299 2385
f 2396 2311 2397
f 2336 2421 2420
f 2330 2415 2414
f 2387 2302 2388
f 2319 2404 2403
f 2451 2366 2452
f 2321 2406 2405
f 2339 2424 2423
f 2317 2402 2401
f 2447 2362 2448
f 2392 2307 2393
f 2430 2345 2431
f 2391 2306 2392
f 2434 2349 2435
f 2433 2348 2434
f 2322 2407 2406
f 2323 2408 2407
f 2341 2426 2425
f 2327 2412 2411
f 2446 2361 2447
f 2403 2488 2487
f 2425 2510 2509
f 2482 2397 2483
f 2460 2545 2544
f 2457 2542 2541
f 2405 2490 2489
f 2420 2505 2504
f 2461 2546 2545
f 2523 2438 2524
f 2411 2496 2495
f 2458 2543 2542
f 2427 2512 2511
f 2514 2429 2515
f 2484 2399 2485
f 2480 2395 2481
f 2522 2437 2523
f 2470 2385 2471
f 2409 2494 2493
f 2528 2443 2529
f 2527 2442 2528
f 2413 2498 2497
f 2418 2503 2502
f 2467 2382 2468
f 2468 2383 2469
f 2474 2389 2475
f 2410 2495 2494
f 2456 2541 2540
f 2517 2432 2518
f 2416 2501 2500
f 2479 2394 2480
f 2469 2384 2470
f 2481 2396 2482
f 2421 2506 2505
f 2415 2500 2499
f 2472 2387 2473
f 2404 2489 2488
f 2536 2451 2537
f 2406 2491 2490
f 2424 2509 2508
f 2402 2487 2486
f 2532 2447 2533
f 2477 2392 2478
f 2515 2430 2516
f 2476 2391 2477
f 2519 2434 2520
f 2518 2433 2519
f 2407 2492 2491
f 2408 2493 2492
f 2426 2511 2510
f 2412 2497 2496
f 2531 2446 2532
f 2414 2499 2498
f 2520 2435 2521
f 2533 2448 2534
f 2537 2452 2538
f 2419 2504 2503
f 2459 2544 2543
f 2526 2441 2527
f 2455 2540 2539
f 2464 2549 2548
f 2521 2436 2522
f 2478 2393 2479
f 2473 2388 2474
f 2516 2431 2517
f 2534 2449 2535
f 2463 2548 2547
f 2524 2439 2525
f 2423 2508 2507
f 2465 2550 2549
f 2485 2400 2486
f 2483 2398 2484
f 2429 2514 2513
f 2422 2507 2506
f 2475 2390 2476
f 2417 2502 2501
f 2530 2445 2531
f 2535 2450 2536
f 2471 2386 2472
f 2466 2381 2467
f 2454 2539 2538
f 2428 2513 2512
f 2462 2547 2546
f 2529 2444 2530
f 2525 2440 2526
f 2500 2585 2584
f 2557 2472 2558
f 2489 2574 2573
f 2621 2536 2622
f 2491 2576 2575
f 2509 2594 2593
f 2487 2572 2571
f 2617 2532 2618
f 2562 2477 2563
f 2600 2515 2601
f 2561 2476 2562
f 2604 2519 2605
f 2603 2518 2604
f 2492 2577 2576
f 2493 2578 2577
f 2511 2596 2595
f 2497 2582 2581
f 2616 2531 2617
f 2499 2584 2583
f 2605 2520 2606
f 2618 2533 2619
f 2622 2537 2623
f 2504 2589 2588
f 2544 2629 2628
f 2611 2526 2612
f 2540 2625 2624
f 2549 2634 2633
f 2606 2521 2607
f 2563 2478 2564
f 2558 2473 2559
f 2601 2516 2602
f 2619 2534 2620
f 2548 2633 2632
f 2609 2524 2610
f 2508 2593 2592
f 2550 2635 2634
f 2570 2485 2571
f 2568 2483 2569
f 2514 2599 2598
f 2507 2592 2591
f 2560 2475 2561
f 2502 2587 2586
f 2615 2530 2616
f 2620 2535 2621
f 2556 2471 2557
f 2551 2466 2552
f 2539 2624 2623
f 2513 2598 2597
f 2547 2632 2631
f 2614 2529 2615
f 2610 2525 2611
f 2488 2573 2572
f 2510 2595 2594
f 2567 2482 2568
f 2545 2630 2629
f 2542 2627 2626
f 2490 2575 2574
f 2505 2590 2589
f 2546 2631 2630
f 2608 2523 2609
f 2496 2581 2580
f 2543 2628 2627
f 2512 2597 2596
f 2599 2514 2600
f 2569 2484 2570
f 2565 2480 2566
f 2607 2522 2608
f 2555 2470 2556
f 2494 2579 2578
f 2613 2528 2614
f 2612 2527 2613
f 2498 2583 2582
f 2503 2588 2587
f 2552 2467 2553
f 2553 2468 2554
f 2559 2474 2560
f 2495 2580 2579
f 2541 2626 2625
f 2602 2517 2603
f 2501 2586 2585
f 2564 2479 2565
f 2554 2469 2555
f 2566 2481 2567
f 2506 2591 2590
f 2577 2662 2661
f 2578 2663 2662
f 2596 2681 2680
f 2582 2667 2666
f 2701 2616 2702
f 2584 2669 2668
f 2690 2605 2691
f 2703 2618 2704
f 2707 2622 2708
f 2589 2674 2673
f 2629 2714 2713
f 2696 2611 2697
f 2625 2710 2709
f 2634 2719 2718
f 2691 2606 2692
f 2648 2563 2649
f 2643 2558 2644
f 2686 2601 2687
f 2704 2619 2705
f 2633 2718 2717
f 2694 2609 2695
f 2593 2678 2677
f 2635 2720 2719
f 2655 2570 2656
f 2653 2568 2654
f 2599 2684 2683
f 2592 2677 2676
f 2645 2560 2646
f 2587 2672 2671
f 2700 2615 2701
f 2705 2620 2706
f 2641 2556 2642
f 2636 2551 2637
f 2624 2709 2708
f 2598 2683 2682
f 2632 2717 2716
f 2699 2614 2700
f 2695 2610 2696
f 2573 2658 2657
f 2595 2680 2679
f 2652 2567 2653
f 2630 2715 2714
f 2627 2712 2711
f 2575 2660 2659
f 2590 2675 2674
f 2631 2716 2715
f 2693 2608 2694
f 2581 2666 2665
f 2628 2713 2712
f 2597 2682 2681
f 2684 2599 2685
f 2654 2569 2655
f 2650 2565 2651
f 2692 2607 2693
f 2640 2555 2641
f 2579 2664 2663
f 2698 2613 2699
f 2697 2612 2698
f 2583 2668 2667
f 2588 2673 2672
f 2637 2552 2638
f 2638 2553 2639
f 2644 2559 2645
f 2580 2665 2664
f 2626 2711 2710
f 2687 2602 2688
f 2586 2671 2670
f 2649 2564 2650
f 2639 2554 2640
f 2651 2566 2652
f 2591 2676 2675
f 2585 2670 2669
f 2642 2557 2643
f 2574 2659 2658
f 2706 2621 2707
f 2576 2661 2660
f 2594 2679 2678
f 2572 2657 2656
f 2702 2617 2703
f 2647 2562 2648
f 2685 2600 2686
f 2646 2561 2647
f 2689 2604 2690
f 2688 2603 2689
f 2726 2641 2727
f 2721 2636 2722
f 2709 2794 2793
f 2683 2768 2767
f 2717 2802 2801
f 2784 2699 2785
f 2780 2695 2781
f 2658 2743 2742
f 2680 2765 2764
f 2737 2652 2738
f 2715 2800 2799
f 2712 2797 2796
f 2660 2745 2744
f 2675 2760 2759
f 2716 2801 2800
f 2778 2693 2779
f 2666 2751 2750
f 2713 2798 2797
f 2682 2767 2766
f 2769 2684 2770
f 2739 2654 2740
f 2735 2650 2736
f 2777 2692 2778
f 2725 2640 2726
f 2664 2749 2748
f 2783 2698 2784
f 2782 2697 2783
f 2668 2753 2752
f 2673 2758 2757
f 2722 2637 2723
f 2723 2638 2724
f 2729 2644 2730
f 2665 2750 2749
f 2711 2796 2795
f 2772 2687 2773
f 2671 2756 2755
f 2734 2649 2735
f 2724 2639 2725
f 2736 2651 2737
f 2676 2761 2760
f 2670 2755 2754
f 2727 2642 2728
f 2659 2744 2743
f 2791 2706 2792
f 2661 2746 2745
f 2679 2764 2763
f 2657 2742 2741
f 2787 2702 2788
f 2732 2647 2733
f 2770 2685 2771
f 2731 2646 2732
f 2774 2689 2775
f 2773 2688 2774
f 2662 2747 2746
f 2663 2748 2747
f 2681 2766 2765
f 2667 2752 2751
f 2786 2701 2787
f 2669 2754 2753
f 2775 2690 2776
f 2788 2703 2789
f 2792 2707 2793
f 2674 2759 2758
f 2714 2799 2798
f 2781 2696 2782
f 2710 2795 2794
f 2719 2804 2803
f 2776 2691 2777
f 2733 2648 2734
f 2728 2643 2729
f 2771 2686 2772
f 2789 2704 2790
f 2718 2803 2802
f 2779 2694 2780
f 2678 2763 2762
f 2720 2805 2804
f 2740 2655 2741
f 2738 2653 2739
f 2684 2769 2768
f 2677 2762 2761
f 2730 2645 2731
f 2672 2757 2756
f 2785 2700 2786
f 2790 2705 2791
f 2796 2881 2880
f 2857 2772 2858
f 2756 2841 2840
f 2819 2734 2820
f 2809 2724 2810
f 2821 2736 2822
f 2761 2846 2845
f 2755 2840 2839
f 2812 2727 2813
f 2744 2829 2828
f 2876 2791 2877
f 2746 2831 2830
f 2764 2849 2848
f 2742 2827 2826
f 2872 2787 2873
f 2817 2732 2818
f 2855 2770 2856
f 2816 2731 2817
f 2859 2774 2860
f 2858 2773 2859
f 2747 2832 2831
f 2748 2833 2832
f 2766 2851 2850
f 2752 2837 2836
f 2871 2786 2872
f 2754 2839 2838
f 2860 2775 2861
f 2873 2788 2874
f 2877 2792 2878
f 2759 2844 2843
f 2799 2884 2883
f 2866 2781 2867
f 2795 2880 2879
f 2804 2889 2888
f 2861 2776 2862
f 2818 2733 2819
f 2813 2728 2814
f 2856 2771 2857
f 2874 2789 2875
f 2803 2888 2887
f 2864 2779 2865
f 2763 2848 2847
f 2805 2890 2889
f 2825 2740 2826
f 2823 2738 2824
f 2769 2854 2853
f 2762 2847 2846
f 2815 2730 2816
f 2757 2842 2841
f 2870 2785 2871
f 2875 2790 2876
f 2811 2726 2812
f 2806 2721 2807
f 2794 2879 2878
f 2768 2853 2852
f 2802 2887 2886
f 2869 2784 2870
f 2865 2780 2866
f 2743 2828 2827
f 2765 2850 2849
f 2822 2737 2823
f 2800 2885 2884
f 2797 2882 2881
f 2745 2830 2829
f 2760 2845 2844
f 2801 2886 2885
f 2863 2778 2864
f 2751 2836 2835
f 2798 2883 2882
f 2767 2852 2851
f 2854 2769 2855
f 2824 2739 2825
f 2820 2735 2821
f 2862 2777 2863
f 2810 2725 2811
f 2749 2834 2833
f 2868 2783 2869
f 2867 2782 2868
f 2753 2838 2837
f 2758 2843 2842
f 2807 2722 2808
f 2808 2723 2809
f 2814 2729 2815
f 2750 2835 2834
f 2946 2861 2947
f 2903 2818 2904
f 2898 2813 2899
f 2941 2856 2942
f 2959 2874 2960
f 2888 2973 2972
f 2949 2864 2950
f 2848 2933 2932
f 2890 2975 2974
f 2910 2825 2911
f 2908 2823 2909
f 2854 2939 2938
f 2847 2932 2931
f 2900 2815 2901
f 2842 2927 2926
f 2955 2870 2956
f 2960 2875 2961
f 2896 2811 2897
f 2891 2806 2892
f 2879 2964 2963
f 2853 2938 2937
f 2887 2972 2971
f 2954 2869 2955
f 2950 2865 2951
f 2828 2913 2912
f 2850 2935 2934
f 2907 2822 2908
f 2885 2970 2969
f 2882 2967 2966
f 2830 2915 2914
f 2845 2930 2929
f 2886 2971 2970
f 2948 2863 2949
f 2836 2921 2920
f 2883 2968 2967
f 2852 2937 2936
f 2939 2854 2940
f 2909 2824 2910
f 2905 2820 2906
f 2947 2862 2948
f 2895 2810 2896
f 2834 2919 2918
f 2953 2868 2954
f 2952 2867 2953
f 2838 2923 2922
f 2843 2928 2927
f 2892 2807 2893
f 2893 2808 2894
f 2899 2814 2900
f 2835 2920 2919
f 2881 2966 2965
f 2942 2857 2943
f 2841 2926 2925
f 2904 2819 2905
f 2894 2809 2895
f 2906 2821 2907
f 2846 2931 2930
f 2840 2925 2924
f 2897 2812 2898
f 2829 2914 2913
f 2961 2876 2962
f 2831 2916 2915
f 2849 2934 2933
f 2827 2912 2911
f 2957 2872 2958
f 2902 2817 2903
f 2940 2855 2941
f 2901 2816 2902
f 2944 2859 2945
f 2943 2858 2944
f 2832 2917 2916
f 2833 2918 2917
f 2851 2936 2935
f 2837 2922 2921
f 2956 2871 2957
f 2839 2924 2923
f 2945 2860 2946
f 2958 2873 2959
f 2962 2877 2963
f 2844 2929 2928
f 2884 2969 2968
f 2951 2866 2952
f 2880 2965 2964
f 2889 2974 2973
f 3033 2948 3034
f 2921 3006 3005
f 2968 3053 3052
f 2937 3022 3021
f 3024 2939 3025
f 2994 2909 2995
f 2990 2905 2991
f 3032 2947 3033
f 2980 2895 2981
f 2919 3004 3003
f 3038 2953 3039
f 3037 2952 3038
f 2923 3008 3007
f 2928 3013 3012
f 2977 2892 2978
f 2978 2893 2979
f 2984 2899 2985
f 2920 3005 3004
f 2966 3051 3050
f 3027 2942 3028
f 2926 3011 3010
f 2989 2904 2990
f 2979 2894 2980
f 2991 2906 2992
f 2931 3016 3015
f 2925 3010 3009
f 2982 2897 2983
f 2914 2999 2998
f 3046 2961 3047
f 2916 3001 3000
f 2934 3019 3018
f 2912 2997 2996
f 3042 2957 3043
f 2987 2902 2988
f 3025 2940 3026
f 2986 2901 2987
f 3029 2944 3030
f 3028 2943 3029
f 2917 3002 3001
f 2918 3003 3002
f 2936 3021 3020
f 2922 3007 3006
f 3041 2956 3042
f 2924 3009 3008
f 3030 2945 3031
f 3043 2958 3044
f 3047 2962 3048
f 2929 3014 3013
f 2969 3054 3053
f 3036 2951 3037
f 2965 3050 3049
